neuron_id,x,y,z,oob_clipped,structure_id,structure_acronym,source_area,source_layer_raw,source_layer,tL1,tL23,tL4,tL5,tL6,tTotal,aL1,aL23,aL4,aL5,aL6,aTotal,axon_length_file,fT1,fT23,fT4,fT5,fT6,fA1,fA23,fA4,fA5,fA6,dTL1,dTL23,dTL4,dTL5,dTL6,connection_name,direction,expected_source_area,expected_target_area
233668_062,10156.7001953125,1886.9100341796875,8816.5,False,269,VISpl2/3,VISpl,2/3,2/3,0,1,0,2,0,3,0.0,267.735,0.0,975.1427,342.0074,1584.8851,data/axon_length_byNeuron_VISp_to_VISpor_FF.csv,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.1689302271817686,0.0,0.6152765900821454,0.21579318273608605,,0.003735036509981885,,0.0020509818716788835,0.0,VISp_to_VISpor_FF,FF,VISp,VISpor
233667_242,9933.5595703125,2005.5799560546875,2751.219970703125,False,902,VISpl5,VISpl,5,5,0,0,0,0,1,1,0.0,0.0,0.0,0.0,2.2048,2.2048,data/axon_length_byNeuron_VISp_to_VISpor_FF.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,0.45355587808417996,VISp_to_VISpor_FF,FF,VISp,VISpor
233668_062,10156.7001953125,1886.9100341796875,8816.5,False,269,VISpl2/3,VISpl,2/3,2/3,0,0,0,1,0,1,0.0,0.0,0.0,1534.9737,109.5686,1644.5423,data/axon_length_byNeuron_VISp_to_VISl_FF.csv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.933374410618687,0.06662558938131297,,,,0.0006514769601589916,0.0,VISp_to_VISl_FF,FF,VISp,VISl
233379_118,8220.080078125,1201.6099853515625,8915.759765625,False,312782608,VISrl2/3,VISrl,2/3,2/3,0,0,1,1,0,2,0.0,0.0,313.7614,78.1086,0.0,391.87,data/axon_length_byNeuron_VISp_to_VISl_FF.csv,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.8006772654196544,0.19932273458034552,0.0,,,0.0031871351925380244,0.012802687540168433,,VISp_to_VISl_FF,FF,VISp,VISl
233667_242,9933.5595703125,2005.5799560546875,2751.219970703125,False,902,VISpl5,VISpl,5,5,0,1,1,1,0,3,0.0,184.7559,167.0974,371.1972,878.2367999999999,1601.2873,data/axon_length_byNeuron_VISp_to_VISl_FF.csv,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.11537960739462556,0.10435191736048866,0.2318117429645511,0.5484567322803346,,0.005412547041799477,0.005984533571437976,0.0026939858382552455,0.0,VISp_to_VISl_FF,FF,VISp,VISl
233667_255,9796.83984375,2037.1400146484373,2392.080078125,False,902,VISpl5,VISpl,5,5,1,0,0,5,0,6,302.2508,443.3053,643.3355,1369.7725,35.9298,2794.5939,data/axon_length_byNeuron_VISp_to_VISl_FF.csv,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.10815553558604706,0.1586295955201219,0.23020715102827644,0.49015082298719687,0.01285689487835782,0.0033085106805341787,0.0,0.0,0.0036502411896866083,0.0,VISp_to_VISl_FF,FF,VISp,VISl
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,5,0,0,0,0,5,3713.1448,0.0,0.0,0.0,273.96450000000004,3987.1093,data/axon_length_byNeuron_VISp_to_VISl_FF.csv,1.0,0.0,0.0,0.0,0.0,0.9312874367401967,0.0,0.0,0.0,0.0687125632598033,0.001346567470247861,,,,0.0,VISp_to_VISl_FF,FF,VISp,VISl
233667_242,9933.5595703125,2005.5799560546875,2751.219970703125,False,902,VISpl5,VISpl,5,5,0,0,0,3,0,3,0.0,0.0,0.0,551.7873,207.1689,758.9562,data/axon_length_byNeuron_VISp_to_TEa_FF.csv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7270344454660229,0.2729655545339771,,,,0.005436877579458607,0.0,VISp_to_TEa_FF,FF,VISp,TEa
230110_028,9219.919921875,2423.340087890625,9973.349609375,False,312782636,VISpor2/3,VISpor,2/3,2/3,0,0,0,0,1,1,0.0,0.0,0.0,0.0,825.2860000000001,825.2860000000001,data/axon_length_byNeuron_TEa_to_VISp_FB.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,0.0012117011557205622,TEa_to_VISp_FB,FB,TEa,VISp
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,6,0,1,0,0,7,1584.9923,238.3843,106.3276,417.8143,312.3896,2659.9081,data/axon_length_byNeuron_VISp_to_VISam_FF.csv,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.5958823539805754,0.08962125420799312,0.03997416301713582,0.15707847199683328,0.11744375679746227,0.003785507349152422,0.0,0.009404895812564188,0.0,0.0,VISp_to_VISam_FF,FF,VISp,VISam
221474_195,7991.9599609375,1178.3399658203125,4249.27978515625,False,940,cing,cing,,,0,0,0,5,13,18,0.0,0.0,0.0,986.8496,5247.381899999999,6234.2315,data/axon_length_byNeuron_VISam_to_VISp_FB.csv,0.0,0.0,0.0,0.2777777777777778,0.7222222222222222,0.0,0.0,0.0,0.15829530873211878,0.8417046912678812,,,,0.00506662818731446,0.00247742593311152,VISam_to_VISp_FB,FB,VISam,VISp
233282_078,7548.2001953125,1208.2099609375,7335.81982421875,False,940,cing,cing,,,2,0,0,1,0,3,473.3483,0.0,0.0,299.9891,0.0,773.3374,data/axon_length_byNeuron_VISam_to_VISp_FB.csv,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.6120851002421452,0.0,0.0,0.3879148997578547,0.0,0.004225218512456895,,,0.0033334544488449747,,VISam_to_VISp_FB,FB,VISam,VISp
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,15,0,0,1,0,16,4637.5494,0.0,0.0,411.9804,986.7041,6036.2339,data/axon_length_byNeuron_VISp_to_VISpm_FF.csv,0.9375,0.0,0.0,0.0625,0.0,0.7682852382509564,0.0,0.0,0.06825123194778783,0.16346352980125572,0.0032344668932259785,,,0.002427299939511686,0.0,VISp_to_VISpm_FF,FF,VISp,VISpm
233281_099,8382.0400390625,1105.280029296875,7135.18017578125,False,940,cing,cing,,,1,0,0,0,0,1,506.7793,0.0,0.0,5.5313,78.4883,590.7989,data/axon_length_byNeuron_VISpm_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.8577864650729715,0.0,0.0,0.009362407411388206,0.13285112751564027,0.0019732455528471667,,,0.0,0.0,VISpm_to_VISp_FB,FB,VISpm,VISp
233666_006,9115.5400390625,725.8040161132812,4154.06005859375,False,778,VISp5,VISp,5,5,4,9,15,26,5,59,783.3822,1218.9883,2283.3236,4350.1052,875.0274000000001,9510.826700000001,data/axon_length_byNeuron_VISpm_to_VISp_FB.csv,0.06779661016949153,0.15254237288135594,0.2542372881355932,0.4406779661016949,0.0847457627118644,0.08236741397043854,0.12816849033743827,0.24007624910250966,0.45738455101910325,0.09200329557051018,0.005106064447213634,0.007383171766291769,0.006569371069435799,0.005976866950252146,0.0057141067811133685,VISpm_to_VISp_FB,FB,VISpm,VISp
233668_062,10156.7001953125,1886.9100341796875,8816.5,False,269,VISpl2/3,VISpl,2/3,2/3,2,22,6,17,1,48,250.908,6382.8641,1444.5443,9169.6502,901.1441,18149.1107,data/axon_length_byNeuron_VISp_to_VISpl_FF.csv,0.041666666666666664,0.4583333333333333,0.125,0.3541666666666667,0.020833333333333332,0.013824809608990922,0.35169018501826643,0.07959311747434544,0.5052396424029746,0.049652245495422534,0.007971049149489056,0.003446728561869271,0.004153559015116394,0.0018539420402318074,0.0011097004352578017,VISp_to_VISpl_FF,FF,VISp,VISpl
233667_242,9933.5595703125,2005.5799560546875,2751.219970703125,False,902,VISpl5,VISpl,5,5,0,0,0,4,4,8,56.5535,123.2325,47.5102,805.9585,1790.2789,2823.5335999999998,data/axon_length_byNeuron_VISp_to_VISpl_FF.csv,0.0,0.0,0.0,0.5,0.5,0.020029334873153275,0.043644779010244474,0.016826504207352093,0.2854432120092355,0.6340561699000147,0.0,0.0,0.0,0.0049630346971959475,0.002234288746853912,VISp_to_VISpl_FF,FF,VISp,VISpl
233667_255,9796.83984375,2037.1400146484373,2392.080078125,False,902,VISpl5,VISpl,5,5,0,2,1,2,2,7,291.6498,864.4603,386.7264,1434.4334,593.3165,3570.5863999999997,data/axon_length_byNeuron_VISp_to_VISpl_FF.csv,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0816812050816079,0.24210597452564095,0.10830893211266364,0.40173608458263327,0.16616780369745432,0.0,0.0023135822431637407,0.0025858074338860754,0.0013942787444854534,0.003370882151431824,VISp_to_VISpl_FF,FF,VISp,VISpl
233379_118,8220.080078125,1201.6099853515625,8915.759765625,False,312782608,VISrl2/3,VISrl,2/3,2/3,0,0,6,1,0,7,0.0,0.0,816.8598000000001,541.0953,763.3221000000001,2121.2772000000004,data/axon_length_byNeuron_VISp_to_VISrl_FF.csv,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.38507923434051894,0.2550799584325895,0.3598408072268914,,,0.007345201710256766,0.0018481032823607969,0.0,VISp_to_VISrl_FF,FF,VISp,VISrl
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,3,0,0,0,0,3,2886.9085,0.0,133.6547,0.0,323.5033,3344.0665,data/axon_length_byNeuron_VISp_to_VISrl_FF.csv,1.0,0.0,0.0,0.0,0.0,0.8632927903796171,0.0,0.03996771595301708,0.0,0.09673949366736577,0.0010391739121624396,,0.0,,0.0,VISp_to_VISrl_FF,FF,VISp,VISrl
233795_076,8330.9404296875,1148.719970703125,9208.080078125,False,1074,VISal1,VISal,1,1,27,1,1,5,0,34,7435.2426,681.3063,844.8423,3009.384,1924.7938000000001,13895.569,data/axon_length_byNeuron_VISrl_to_VISp_FB.csv,0.7941176470588235,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.5350801107892739,0.04903047151217773,0.06079940303272216,0.21657148404646115,0.1385185306193651,0.003631354274842357,0.0014677686086272798,0.0011836528545031422,0.001661469589789804,0.0,VISrl_to_VISp_FB,FB,VISrl,VISp
221475_210,7238.27978515625,1141.260009765625,3098.360107421875,False,312782558,VISa4,VISa,4,4,11,7,0,0,0,18,2353.9045,987.0106,0.0,0.0,0.0,3340.9151,data/axon_length_byNeuron_VISrl_to_VISp_FB.csv,0.6111111111111112,0.3888888888888889,0.0,0.0,0.0,0.7045687871565488,0.29543121284345114,0.0,0.0,0.0,0.004673086779858741,0.007092122414896051,,,,VISrl_to_VISp_FB,FB,VISrl,VISp
221090_091,8131.66015625,1311.739990234375,2645.080078125,False,778,VISp5,VISp,5,5,10,0,2,1,1,14,3425.6992,293.98,236.9513,415.5268,1378.6437,5750.8009999999995,data/axon_length_byNeuron_VISrl_to_VISp_FB.csv,0.7142857142857143,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.5956907915958143,0.0511198353064208,0.041203181956739596,0.07225546493436306,0.2397307262066624,0.002919112104180075,0.0,0.008440552974387564,0.0024065836427397706,0.000725350574626352,VISrl_to_VISp_FB,FB,VISrl,VISp
233668_062,10156.7001953125,1886.9100341796875,8816.5,False,269,VISpl2/3,VISpl,2/3,2/3,0,1,0,0,0,1,133.0617,340.0332,0.0,1553.6127,917.0399,2943.7475,data/axon_length_byNeuron_VISp_to_RSPd_FF.csv,0.0,1.0,0.0,0.0,0.0,0.045201465139248526,0.11551031465844133,0.0,0.527766970502735,0.3115212496995751,0.0,0.002940889301397628,,0.0,0.0,VISp_to_RSPd_FF,FF,VISp,RSPd
233379_118,8220.080078125,1201.6099853515625,8915.759765625,False,312782608,VISrl2/3,VISrl,2/3,2/3,0,0,0,0,1,1,0.0,0.0,0.0,0.0,389.5532,389.5532,data/axon_length_byNeuron_VISp_to_RSPd_FF.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,0.0025670434744214654,VISp_to_RSPd_FF,FF,VISp,RSPd
233667_193,9906.98046875,1567.8399658203125,3393.3798828125,False,774,RSPagl5,RSPagl,5,5,0,0,0,3,2,5,0.0,0.0,0.0,59.7117,310.2946,370.0063,data/axon_length_byNeuron_VISp_to_RSPd_FF.csv,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.16138022514751776,0.8386197748524822,,,,0.050241409974929534,0.006445487610805989,VISp_to_RSPd_FF,FF,VISp,RSPd
233668_031,10033.0,1713.5699462890625,7817.35986328125,False,965,RSPagl2/3,RSPagl,2/3,2/3,2,5,1,2,1,11,398.4554,1409.1173,484.2063,2465.9848,1703.2589,6461.0227,data/axon_length_byNeuron_RSPd_to_VISp_FB.csv,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.06167063923177363,0.21809508578262693,0.07494267122757516,0.3816709698295906,0.26362063392843366,0.005019382344924927,0.0035483206401624623,0.002065235417217826,0.0008110350071906363,0.0005871098046221863,RSPd_to_VISp_FB,FB,RSPd,VISp
231566_045,6859.7998046875,720.864013671875,6628.5,False,774,RSPagl5,RSPagl,5,5,1,0,0,5,4,10,277.2322,0.0,0.0,2294.161,4086.2725,6657.6657,data/axon_length_byNeuron_RSPd_to_VISp_FB.csv,0.1,0.0,0.0,0.5,0.4,0.041641051457419975,0.0,0.0,0.34458939564958935,0.6137695528929907,0.003607084602726523,,,0.0021794459935462244,0.0009788872376964581,RSPd_to_VISp_FB,FB,RSPd,VISp
221532_025,6699.22021484375,959.6740112304688,5312.93994140625,False,687,RSPv5,RSPv,5,5,9,0,0,0,0,9,1971.7597,0.0,0.0,0.0,0.0,1971.7597,data/axon_length_byNeuron_RSPd_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.004564450728960532,,,,,RSPd_to_VISp_FB,FB,RSPd,VISp
233667_151,9240.240234375,1286.0899658203125,4258.93994140625,False,687,RSPv5,RSPv,5,5,2,1,2,4,4,13,159.441,493.7453,1546.1447,2429.9024,4117.1542,8746.3876,data/axon_length_byNeuron_RSPd_to_VISp_FB.csv,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.018229354482300786,0.056451339979490506,0.17677523232562894,0.2778178273279359,0.47072624588464385,0.01254382498855376,0.002025335734841425,0.0012935399901445187,0.001646156652217801,0.0009715448597966042,RSPd_to_VISp_FB,FB,RSPd,VISp
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,1,0,0,0,0,1,119.4785,0.0,0.0,271.2315,241.6365,632.3465,data/axon_length_byNeuron_VISp_to_RSPv_FF.csv,1.0,0.0,0.0,0.0,0.0,0.1889446687852309,0.0,0.0,0.42892860164482605,0.3821267295699431,0.008369706683629272,,,0.0,0.0,VISp_to_RSPv_FF,FF,VISp,RSPv
233668_062,10156.7001953125,1886.9100341796875,8816.5,False,269,VISpl2/3,VISpl,2/3,2/3,0,1,0,0,0,1,0.0,206.5485,0.0,264.3041,453.9543,924.8069,data/axon_length_byNeuron_VISp_to_RSPagl_FF.csv,0.0,1.0,0.0,0.0,0.0,0.0,0.22334229988984725,0.0,0.2857938235538684,0.49086387655628433,,0.004841477909546668,,0.0,0.0,VISp_to_RSPagl_FF,FF,VISp,RSPagl
233667_242,9933.5595703125,2005.5799560546875,2751.219970703125,False,902,VISpl5,VISpl,5,5,1,0,0,1,3,5,653.1079,492.2439,0.0,528.2237,1408.6859,3082.2614,data/axon_length_byNeuron_VISp_to_RSPagl_FF.csv,0.2,0.0,0.0,0.2,0.6,0.21189244364543514,0.15970219138454644,0.0,0.17137537393810923,0.4570299910319092,0.0015311405665128228,0.0,,0.0018931373204193601,0.002129644372815828,VISp_to_RSPagl_FF,FF,VISp,RSPagl
233667_255,9796.83984375,2037.1400146484373,2392.080078125,False,902,VISpl5,VISpl,5,5,0,0,0,1,0,1,0.0,0.0,0.0,304.0425,76.8849,380.92740000000003,data/axon_length_byNeuron_VISp_to_RSPagl_FF.csv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.79816390209788,0.20183609790211993,,,,0.0032890138714160026,0.0,VISp_to_RSPagl_FF,FF,VISp,RSPagl
233284_183,8623.3603515625,1356.9599609375,7653.240234375,False,484682512,scwm,scwm,,,2,0,0,0,0,2,213.1124,0.0,0.0,0.0,532.9225,746.0349,data/axon_length_byNeuron_VISp_to_RSPagl_FF.csv,1.0,0.0,0.0,0.0,0.0,0.28566009445402624,0.0,0.0,0.0,0.7143399055459738,0.00938471904966581,,,,0.0,VISp_to_RSPagl_FF,FF,VISp,RSPagl
233667_193,9906.98046875,1567.8399658203125,3393.3798828125,False,774,RSPagl5,RSPagl,5,5,0,0,0,5,2,7,0.0,0.0,0.0,885.9854,525.7074,1411.6928,data/axon_length_byNeuron_VISp_to_RSPagl_FF.csv,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0,0.6276049576791778,0.3723950423208222,,,,0.005643433853424673,0.0038043976554258127,VISp_to_RSPagl_FF,FF,VISp,RSPagl
221513_027,6880.9599609375,1009.5499877929688,4758.16015625,False,274,RSPd6a,RSPd,6a,6,0,0,0,0,2,2,0.0,0.0,0.0,0.0,2028.6271000000002,2028.6271000000002,data/axon_length_byNeuron_RSPagl_to_VISp_FB.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,0.0009858884365687513,RSPagl_to_VISp_FB,FB,RSPagl,VISp
