 ,221057_103,221057_120,221057_123,221057_135,221057_139,221057_153,221057_154,221057_160,221057_164,221057_167,221479_226,221481_118,221481_257,221481_258,221701_034,221701_035,221701_041,221701_050,221701_054,221701_055,221727_015,230066_078,230066_082,230066_083,230066_084,230066_085,230066_087,230066_089,230066_121,230066_122,230066_125,233379_047,233379_114,233379_115,233379_124,233379_131,233668_046,233668_057,233668_059,233668_061,233668_062,233668_071,233668_075,233668_076,233668_096,233668_097,233668_099,233668_100,233668_101,233668_103,233795_009,221090_095,221090_098,221091_154,221417_015,221417_016,221417_043,221418_139,221478_278,221479_163,221480_100,221481_237,221702_004,231685_243,231685_255,231685_273,231685_274,231685_275,231685_286,231685_291,233379_029,233379_030,233379_032,233379_036,233379_040,233379_097,233379_102,233379_103,233379_104,233379_107,233379_109,233379_118,233379_130,233379_142,233380_036,233380_092,233666_139,233666_218,221090_092,221090_093,221090_094,221091_113,221091_125,221091_141,221417_017,221418_001,221418_127,221418_131,221418_132,221418_133,221418_135,221418_136,221418_137,221418_138,221418_150,221426_062,221477_058,221477_059,221479_170,221479_185,221479_236,221481_137,221515_017,231685_244,231687_014,233379_123,233666_049,233666_168,233666_201,233667_154,233667_217,233667_242,233667_255,233667_267,233667_269,233667_289,221065_081,221065_082,221091_171,231687_028,233284_183,233667_270,233668_104,221365_066,221365_072,233666_005,233666_048,233666_052,233666_126,233666_128,233666_137,233666_146,233666_152,233666_163,233666_206,233667_132,233667_136,233667_161,233667_171,233667_175,233667_185,233667_190,233667_193,233667_201,233667_218,233667_219,233667_221,233667_223,233667_225,233667_233,233667_234,233667_259,233795_007,221515_021,221701_051,233281_101,233281_102,233666_050,233667_182
="VISal1",="36.7242",="0",="0",="0",="0",="0",="0",="0",="641.0677",="0",="0",="0",="0",="0",="0",="863.4293",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="555.994",="0",="10.0416",="280.9051",="0",="0",="0",="58.2966",="0",="0",="0",="135.8534",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="381.2616",="1068.6677",="0",="2205.2524",="228.23309999999998",="0",="54.237",="0",="0",="0",="72.8663",="0",="0",="73.664",="151.0806",="0",="0",="0",="0",="0",="0",="0",="825.6292",="100.3744",="0",="2532.0444",="0",="0",="0",="0",="0",="0",="0",="1548.1008",="0",="0",="0",="1612.4987",="390.1927",="0",="250.1255",="0",="0",="0",="192.5143",="939.8464",="689.0826",="0",="0",="0",="1521.1135",="0",="1042.8175",="0",="0",="78.9941",="4.4009",="0",="791.9802",="4.5624",="0",="575.1484",="51.6279",="17.465",="2742.9921",="0",="0",="0",="1228.4456",="0",="0",="0",="0",="0",="0",="0",="0",="359.8404",="0",="0",="2591.9044",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal2/3",="908.5733",="0",="0",="0",="0",="0",="0",="0",="3237.6833",="0",="0",="0",="0",="0",="0",="1888.9461",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="633.6446",="0",="502.517",="741.0940999999999",="289.2598",="111.6395",="0",="218.709",="0",="0",="0",="342.5833",="0",="0",="0",="794.4975",="0",="0",="0",="0",="0",="0",="1371.8003",="177.9613",="0",="103.5607",="675.7088",="0",="0",="0",="0",="0",="0",="0",="0",="209.8343",="266.7272",="0",="0",="26.1525",="0",="0",="0",="0",="540.3522",="260.9162",="0",="1223.5125",="0",="0",="0",="0",="0",="0",="0",="1077.8523",="0",="0",="0",="1204.2755",="1373.4729",="0",="490.1767",="0",="0",="0",="845.2802",="1009.3896",="1189.5143",="0",="0",="0",="2914.8307",="0",="1177.9212",="0",="339.178",="408.4288",="9.8809",="0",="803.7295",="158.2932",="0",="651.3799",="171.3382",="5.4104",="1862.7141",="0",="0",="0",="625.4493",="0",="0",="0",="0",="0",="0",="0",="0",="1806.4882000000002",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal4",="324.3342",="0",="0",="0",="0",="0",="0",="0",="1490.1574",="0",="0",="0",="0",="0",="0",="853.3075",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="487.501",="0",="490.2266",="634.5439",="0",="0",="0",="56.2359",="0",="0",="0",="80.5528",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1428.3843",="0",="0",="0",="323.8461",="0",="0",="0",="0",="0",="247.3434",="0",="0",="53.6173",="359.7612",="0",="0",="0",="0",="0",="70.8551",="0",="1342.1141",="203.1113",="0",="965.0819",="0",="0",="0",="0",="0",="62.4813",="221.1625",="534.619",="0",="0",="0",="473.8523",="434.6402",="0",="447.4253",="0",="0",="0",="0",="206.6642",="889.4792",="0",="0",="0",="912.1446",="0",="25.8592",="0",="1000.1325",="0",="149.2194",="0",="0",="699.3584",="0",="434.2945",="0",="187.242",="563.6598",="0",="0",="0",="121.5333",="0",="0",="0",="0",="0",="0",="0",="0",="1018.1778",="0",="0",="200.2568",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal5",="431.9136",="0",="0",="0",="0",="0",="0",="0",="1815.6227",="0",="0",="0",="0",="0",="0",="2518.399",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2406.0329",="0",="1786.9078",="1273.3537",="0",="0",="0",="0",="0",="0",="0",="197.4261",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2423.3196",="0",="0",="0",="671.183",="0",="0",="113.5255",="0",="0",="612.1885",="0",="0",="91.7033",="478.0782",="0",="0",="0",="0",="0",="719.3948",="0",="371.892",="0",="0",="1876.5296",="0",="0",="0",="0",="0",="0",="0",="90.1377",="0",="0",="0",="886.2871",="1609.8834",="0",="943.5683",="0",="0",="0",="0",="0",="913.0888",="0",="0",="0",="105.8101",="0",="668.1722",="0",="822.5954",="0",="615.0179",="841.2972",="0",="356.9204",="0",="1040.8523",="513.0563",="192.266",="1030.285",="0",="0",="0",="65.247",="74.0617",="0",="0",="0",="0",="0",="0",="0",="661.341",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISam6a",="14.5471",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="105.6609",="0",="0",="0",="0",="0",="0",="0",="334.3233",="35.7768",="407.4657",="80.8864",="0",="22.5584",="0",="78.4994",="0",="0",="0",="0",="0",="0",="0",="201.0031",="472.0146",="0",="223.9491",="0",="0",="0",="0",="0",="976.2427",="362.2259",="0",="0",="71.6075",="0",="423.8111",="86.9117",="0",="0",="0",="168.9647",="0",="0",="0",="0",="341.938",="0",="0",="0",="0",="0",="3.9672",="332.9272",="0",="20.7767",="267.2681",="0",="0",="0",="0",="771.9415",="295.3101",="0",="24.9403",="0",="0",="318.6555",="0",="503.9147",="0",="0",="276.6821",="0",="0",="0",="1294.1143",="740.3969",="1079.833",="140.8223",="392.1663",="0",="0",="1042.4678",="1389.0643",="0",="195.58",="0",="7.7551",="0",="0",="141.4905",="0",="731.6957",="739.8853",="0",="0",="34.9642",="0",="0",="0",="0",="0",="155.2604",="878.6069",="0",="0",="0",="0",="312.3896",="0",="0",="586.6891",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISam6b",="41.0793",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="74.9027",="0",="0",="0",="0",="0",="0",="0",="126.9819",="0",="0",="0",="0",="0",="0",="0",="2.2653",="0",="0",="0",="0",="92.468",="70.112",="266.9774",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="51.1215",="0",="0",="0",="0",="0",="0",="0",="13.846",="0",="0",="0",="0",="0",="0",="118.9146",="0",="0",="0",="0",="0",="92.2592",="0",="155.0516",="80.8354",="137.2719",="0",="0",="0",="0",="11.9072",="0",="0",="0",="0",="112.1963",="161.8743",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="452.3359",="124.8365",="0",="0",="0",="0",="245.91770000000002",="0",="0",="520.6344",="0",="0",="0",="47.6188",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="64.8883",="0",="0",="0",="0",="17.5054",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISl1",="597.0866",="1047.0199",="198.084",="355.1553",="624.5287",="1437.1728",="0",="0",="0",="5.4044",="337.4214",="0",="0",="0",="0",="1577.9638",="2708.2529",="0",="0",="2390.5521",="682.4309",="1532.2167",="0",="238.4228",="2463.1521",="0",="0",="0",="570.7697",="0",="1629.7057",="707.3212000000001",="0",="0",="0",="53.0576",="0",="0",="0",="2359.2797",="0",="116.5918",="1212.3632",="1266.2916",="0",="153.6801",="0",="0",="0",="0",="162.3066",="1246.4024",="0",="704.0212",="258.1611",="0",="33.1524",="0",="0",="45.1873",="291.28610000000003",="0",="0",="6651.5209",="3684.1638",="670.8434",="2842.5206",="5896.475399999999",="0",="0",="0",="469.9605",="0",="912.3013",="83.7062",="0",="0",="0",="0",="0",="0",="0",="187.4441",="0",="10.731",="0",="949.7791",="10602.6762",="840.734",="306.0492",="2254.8173",="0",="0",="0",="440.9228",="290.6551",="776.4642",="0",="0",="0",="43.0605",="516.6805",="1373.9129",="0",="368.0883",="0",="53.6404",="89.8851",="344.8817",="3661.2217",="0",="500.5542",="262.4825",="1098.2095",="609.3767",="0",="0",="0",="4480.2514",="0",="0",="0",="302.2508",="0",="4896.988",="11763.8747",="722.2",="1499.7455",="252.217",="0",="3713.1448",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISl2/3",="3672.1045",="5724.9575",="3269.2565",="2136.5948",="5036.5303",="2148.9818",="0",="0",="0",="4488.7793",="5820.325",="0",="647.6287",="2847.9384",="0",="4355.3269",="3699.7992",="0",="0",="2673.5306",="6776.2275",="4118.7354",="0",="84.4311",="3381.9838",="0",="0",="0",="1428.0556",="0",="3451.637",="394.28700000000003",="54.9452",="0",="0",="482.02520000000004",="0",="79.8077",="6.7682",="2699.4871",="0",="344.7326",="1076.053",="10314.0033",="0",="793.022",="1040.1478",="0",="0",="0",="1168.4883",="91.3671",="0",="0",="0",="29.0095",="256.7132",="0",="0",="0",="0",="45.3696",="0",="1169.9467",="3085.3589",="992.7326",="736.5561",="3596.4398",="0",="0",="0",="91.2331",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="576.1747",="0",="562.5487",="0",="13638.1925",="3687.328",="577.7981",="0",="80.9849",="0",="0",="0",="2468.3481",="883.253",="674.5341",="0",="0",="0",="517.393",="0",="4553.1729",="0",="226.4676",="225.2035",="52.1929",="545.2304",="1047.4322",="3358.2633",="0",="2305.8013",="1915.4601",="841.7976",="572.0813",="0",="0",="0",="1464.3426",="6.8798",="0",="184.7559",="443.3053",="0",="1516.6549",="7913.1674",="0",="5595.8319",="503.5098",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="230.3702",="0",="0",="0",="0",="0",="0",="0"
="VISl4",="1452.4854",="1716.5593",="530.5223",="667.0286",="4869.3536",="1682.9344",="0",="0",="0",="90.6695",="1172.5754",="0",="479.8313",="1341.3945",="0",="1407.4341",="1289.2643",="0",="0",="1124.7854",="551.631",="4554.2938",="0",="322.1107",="2392.3404",="0",="0",="0",="872.7301",="0",="1176.6553",="495.52040000000005",="0",="0",="0",="319.8968",="0",="194.1616",="116.9887",="775.0616",="0",="214.9536",="30.9271",="1613.5981",="0",="0",="110.9944",="0",="0",="0",="89.9497",="0",="0",="0",="457.26239999999996",="0",="0",="0",="0",="0",="744.0772",="133.9045",="0",="489.866",="5381.3703000000005",="2109.5654",="423.4167",="2656.1052999999997",="0",="0",="0",="64.495",="0",="0",="0",="0",="0",="0",="0",="0",="0",="313.7614",="701.5503",="0",="324.5818",="0",="2016.6421",="1082.7538",="137.8454",="0",="0",="0",="0",="0",="763.6136",="73.7469",="128.0338",="0",="0",="0",="108.2411",="0",="728.5295",="0",="472.6172",="0",="60.1815",="0",="270.2038",="1350.8568",="0",="179.7187",="5051.1531",="652.7841",="174.3264",="0",="0",="0",="1087.0849",="11.4774",="0",="167.0974",="643.3355",="0",="2585.1372",="4240.3117999999995",="35.9105",="3928.0936",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3.261",="0",="0",="0",="0",="0",="0",="0"
="VISl5",="3026.662",="832.4495",="1359.5567",="883.3518",="4322.2581",="1311.8286",="0",="460.9944",="0",="0",="263.5196",="0",="79.6287",="675.9802",="0",="1301.2995",="3484.9817",="0",="0",="2348.3372",="950.6645",="2837.0155",="0",="52.2295",="219.8939",="0",="0",="0",="609.6879",="0",="1113.2073",="700.1034",="0",="0",="0",="5.7354",="0",="373.9605",="1348.1904",="2735.8326",="1534.9737",="2439.4735",="7924.2834",="281.9841",="191.1238",="0",="188.748",="0",="0",="0",="1098.5324",="0",="401.6745",="0",="410.1875",="0",="204.636",="1004.1958000000001",="0",="0",="920.7669",="0",="393.8084",="722.4797",="1436.8523",="347.4691",="720.5448",="394.2349",="408.277",="0",="264.5765",="186.3349",="0",="0",="219.5606",="0",="0",="0",="0",="0",="663.3758",="78.1086",="1579.173",="0",="1426.8689",="0",="2710.1239",="2134.5613",="65.6866",="0",="1542.98",="0",="0",="0",="451.1667",="0",="53.3779",="0",="282.2066",="0",="558.6943",="0",="500.7771",="48.8839",="488.2204",="0",="269.829",="0",="290.2254",="2381.7383",="269.9327",="0",="2710.0872",="120.2362",="0",="355.1737",="0",="0",="2258.2106",="1253.5051",="0",="371.1972",="1369.7725",="223.1115",="2068.8428",="4094.2948",="107.0799",="748.3311",="0",="533.8035",="0",="415.9373",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="661.031",="0",="0",="0",="0",="0",="0",="0"
="VISl6a",="342.4095",="206.3392",="494.4096",="0",="293.6505",="606.0705",="0",="1232.5816",="0",="0",="246.639",="0",="0",="0",="0",="0",="130.7866",="0",="0",="358.9476",="23.2878",="253.3402",="313.1482",="0",="252.0847",="0",="0",="0",="487.8404",="0",="0",="73.9993",="0",="0",="0",="0",="0",="327.2748",="1355.6758",="1044.157",="109.5686",="775.034",="0",="0",="0",="0",="0",="0",="0",="0",="0",="42.6889",="0",="828.2313",="413.5051",="0",="1235.6446",="42.336",="0",="0",="0",="0",="1160.4233",="0",="359.6583",="675.3469",="0",="0",="164.0888",="0",="297.7303",="0",="0",="0",="337.2898",="0",="0",="0",="0",="0",="452.0379",="0",="1294.2747",="0",="179.2989",="0",="285.8591",="101.0129",="159.2303",="118.5629",="0",="0",="0",="0",="408.6833",="0",="0",="0",="1087.6556",="0",="656.7072",="0",="0",="1273.7175",="0",="0",="952.6319",="0",="0",="3.8743",="442.8832",="0",="1707.1737",="0",="0",="577.7005",="0",="0",="1068.406",="1431.7171",="0",="735.8607",="0",="2019.1099",="1056.6948",="666.2442",="384.3665",="132.3789",="0",="2314.013",="16.0923",="3622.6713",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="698.2064",="0",="0",="0",="0",="0",="0",="0"
="VISl6b",="276.7489",="266.23",="554.2955",="0",="424.4078",="0",="0",="0",="0",="0",="43.8505",="0",="0",="0",="0",="0",="130.8008",="0",="0",="157.7725",="0",="108.7559",="93.5575",="0",="0",="105.8926",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="65.3637",="168.4121",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="163.6724",="0",="0",="0",="13.7314",="0",="603.8591",="0",="0",="0",="0",="0",="0",="0",="185.6659",="92.7189",="0",="0",="0",="0",="0",="0",="0",="0",="134.5865",="0",="0",="0",="0",="0",="0",="0",="200.4602",="0",="585.2778",="0",="0",="0",="220.6042",="517.5467",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="246.7855",="0",="0",="0",="0",="0",="0",="475.9759",="0",="7.1876",="0",="0",="0",="0",="0",="0",="102.7939",="0",="142.3761",="35.9298",="483.3986",="0",="344.878",="240.1368",="132.3581",="0",="446.1668",="257.8722",="657.234",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="8.482",="0",="0",="0",="0",="0",="0",="0"
="VISp1",="50.8475",="1474.0176",="49.6856",="2386.3392",="86.2561",="3187.8613",="652.4621",="234.6745",="2814.2453",="1057.2081",="123.7854",="3299.9129000000003",="1045.6059",="5765.627399999999",="412.7292",="1137.2129",="2425.4399",="1492.3129",="4197.3002",="3059.5667",="777.2607",="13048.535",="14211.4185",="8212.8141",="7952.8731",="4672.7064",="3282.3247",="3260.2896",="8522.4148",="12013.4946",="9141.7232",="6577.3916",="2966.7965999999997",="263.2938",="1783.8802",="1930.165",="727.8129",="1056.303",="1287.3423",="992.1029",="1848.365",="996.1782",="7345.8027",="2703.9143",="2044.8751",="96.242",="0",="6306.4339",="1775.1989",="1259.7775",="4862.0038",="3991.9297",="231.3214",="6749.361",="38148.2743",="22565.647",="11556.4641",="1200.3767",="15163.6253",="16171.5457",="18791.9273",="14580.3943",="868.3162",="0",="7625.369299999999",="8438.9134",="24696.0962",="17221.318900000002",="1760.2172",="7792.0131",="17855.6887",="10525.3178",="10263.4556",="10580.5606",="210.6238",="5642.3125",="151.2107",="5560.0298",="1217.8093",="2131.166",="840.5068",="2263.3415",="8960.774",="0",="15026.5138",="2312.3285",="11297.1415",="6578.3651",="12484.3328",="8873.463",="8251.6793",="6182.4085",="2764.4712",="9361.5912",="25195.9952",="15135.274",="928.9251",="3707.3609",="3575.1268",="136.9787",="1123.261",="1859.8326",="766.1012",="2991.0171",="9266.8179",="8812.0284",="11697.39",="4072.5839",="12061.4523",="9632.4698",="30079.2673",="23138.0474",="6975.7286",="1607.8075",="18118.1844",="5783.5297",="1151.804",="9481.1772",="17167.215",="1249.3483",="4030.0655",="698.5816",="3035.4661",="0",="9986.8656",="10896.350400000001",="25562.0262",="12895.7446",="2116.7851",="0",="27118.5438",="2303.3545",="258.3998",="0",="0",="135.8389",="829.1449",="0",="953.7582",="555.8074",="1117.0893",="1320.0266",="530.0012",="376.9207",="188.5046",="1687.7969",="0",="215.214",="0",="0",="159.0071",="1279.2842",="0",="0",="162.8366",="0",="269.3047",="684.6631",="137.0067",="2124.7737",="0",="318.5685",="2061.5668",="100.1462",="818.8562",="0",="0",="0",="3312.2632"
="VISp2/3",="5637.6915",="2491.5368",="681.888",="3969.058",="488.4382",="6957.7045",="15264.776",="3079.1016",="9831.8481",="10217.2662",="14537.8285",="13662.2482",="16045.9574",="17723.6678",="9886.0839",="4810.0587",="11618.0002",="7898.9306",="13716.894",="5617.0768",="7074.882",="5303.3735",="7119.0744",="4303.5624",="3416.5061",="5090.8835",="1629.9705",="8401.3387",="4111.8993",="9029.7275",="6888.5755",="7209.9136",="7000.4907",="552.7266000000001",="11023.66",="22809.5822",="3200.7502",="2584.839",="3413.3107",="3093.4927",="3258.6074",="3793.5089",="5574.194799999999",="14116.0137",="17109.8268",="3592.2177",="145.7104",="5755.3496",="6970.4963",="570.3871",="6402.9451",="1345.6105",="76.6351",="1845.7223",="10111.0909",="8983.5228",="18553.7251",="6570.1068",="6773.3215",="9362.3701",="3583.3253",="5875.0331",="2880.0932",="158.3523",="1045.4805",="2257.1055",="5805.4966",="4919.3284",="715.7564",="3943.6112",="4055.9173",="4634.9761",="2273.1824",="2961.2738",="478.1857",="3895.4285",="1985.1361",="4177.4118",="1254.8778",="1419.3491",="643.9741",="285.3345",="6519.3778999999995",="36.4048",="3774.269",="3883.7394",="8165.3467",="4072.4687",="8660.1553",="7377.4748",="4146.6041",="3471.8821",="2578.2613",="5055.0348",="29671.030700000003",="4397.9671",="270.7625",="5810.6616",="3029.6229",="74.4075",="1310.7459999999999",="232.8854",="1863.8787",="1860.268",="2474.6395",="15961.4538",="2782.0728",="3571.7028",="8196.8504",="3741.425",="3996.6448",="13719.4923",="11431.8966",="1653.9278",="3761.0497",="2594.0919",="2178.3863",="9148.587",="3614.1161",="1687.426",="1678.3326",="1770.6022",="978.2607",="0",="1637.9157",="3194.5801",="2950.0152",="39810.6889",="10232.8895",="36.3303",="3944.2034",="4069.6331",="701.2788",="0",="0",="434.9024",="1016.3661",="0",="657.7182",="350.1612",="1047.2792",="583.1719",="364.6692",="408.5366",="425.7023",="840.9771",="0",="237.4643",="73.7807",="0",="179.2282",="934.9925",="0",="0",="345.2105",="0",="283.9554",="1068.3729",="152.0669",="1267.8011",="0",="909.5796",="1158.5124",="185.4639",="3103.9207",="0",="0",="0",="1760.6739"
="VISp4",="2780.2759",="2234.1438",="991.8434",="1864.8638",="939.5645",="8728.2239",="4505.9159",="1090.5157",="2660.6456",="733.8701",="3587.5386",="2834.3006",="1837.5072",="5407.393899999999",="5631.6178",="3489.7963",="4708.6463",="1114.0951",="7219.9223",="3971.3846",="1180.2348",="8660.7705",="7573.5612",="7690.8652",="5511.3987",="3919.6165",="1239.2195",="2202.0575",="4726.5079",="6389.0538",="4960.4429",="2942.4906",="1939.4238",="624.0195",="1576.9711",="3860.7252",="1712.3035",="1047.8001",="913.1195",="1313.3415",="1717.4877",="2516.0042",="1911.344",="3376.4013",="3426.4235",="3208.9864",="71.3314",="708.4713",="3146.7403",="2497.7531",="1788.5902",="4098.3964",="943.3422",="1003.1767",="13873.605",="9074.9617",="3035.6096",="3426.8582",="5454.6523",="7254.0569",="10634.6417",="12176.395",="2902.3199",="1657.232",="3529.5768",="5382.2183",="5696.3403",="8287.964899999999",="919.4417",="5815.872",="9936.0707",="3828.475",="2982.4251",="2750.147",="4165.1296",="4281.6381",="6103.7491",="7463.904",="450.5054",="5809.4118",="1107.2978",="6347.434200000001",="16356.194",="575.6025",="11443.6685",="10904.4538",="3398.2996",="5454.3252",="3183.6127",="2599.9165",="4490.2178",="1959.6579",="1688.2881",="1138.5136",="5186.0037",="2636.2876",="923.5431",="2271.6528",="746.1591",="0",="1103.7419",="291.695",="1215.0993",="1891.5",="2666.338",="5534.297",="3390.4835",="4390.781099999999",="3316.7606",="4472.6923",="5097.8641",="2693.0275",="6186.5104",="3806.9043",="3782.5088",="4901.3087",="1168.0448",="3148.2557",="3690.5633",="1748.4652",="713.0424",="417.5407",="1098.5759",="53.8916",="2257.2269",="805.2296",="4798.6952",="19527.6244",="2362.5659",="449.2869",="2007.6653",="579.1231",="414.79",="0",="0",="474.7025",="1248.4618",="4.2301",="966.1477",="245.6221",="1042.0559",="903.1721",="638.174",="960.5544",="1242.0413",="695.9529",="122.4445",="235.1917",="1081.2034",="86.3643",="169.9377",="688.4327",="0",="0",="201.6874",="0",="151.3114",="420.4515",="203.3552",="1224.2068",="219.2882",="346.7411",="739.7795",="659.2554",="4992.7533",="555.5332",="214.624",="0",="1966.6185"
="VISp5",="3234.3322",="2063.4724",="934.7263",="2350.3681",="3713.0028",="3427.9086",="10631.656",="3200.9387",="3929.8438",="2810.4222",="4372.3616",="9093.453000000001",="1955.6873",="3012.8051",="10748.1986",="6071.8115",="6442.508",="1353.6397",="5037.8156",="1507.2233",="3919.2403",="4599.8618",="8268.5603",="4437.0596",="3367.8007",="10103.3527",="8140.5253",="2146.1684",="6919.7725",="10177.0611",="9384.9936",="2507.7436",="2451.0779",="905.2858",="2680.9387",="3017.6212",="4100.5615",="2581.206",="5201.7618",="1630.6768",="2310.2919",="8734.2042",="13110.4433",="6726.9074",="5477.1322",="3473.1798",="99.8964",="7091.6732",="7403.0493",="9282.8241",="3500.0146",="4477.2336",="3894.2141",="3138.3496",="6990.348",="6699.3537",="4332.7405",="10796.0308",="4184.2893",="8099.2857",="11167.0752",="6513.5649",="5042.5079",="4584.6586",="3452.0769",="6504.1817",="4594.2847",="6622.6709",="5042.8578",="3180.5891",="3207.5922",="3920.4063",="1361.764",="2278.2124",="1112.7449",="3598.9518",="1974.6953",="2620.4216",="271.6363",="3408.4006",="1102.8774",="1247.3276",="10298.052500000002",="2692.089",="2066.9368999999997",="1919.098",="8818.0262",="5813.2152",="8725.1163",="8189.1244",="5571.0149",="4008.4871",="7393.0749",="6182.8583",="11247.561899999999",="7637.9495",="5134.4081",="10557.9844",="2473.5326",="320.4806",="5062.6666",="1762.8188",="9472.7246",="4957.9586",="4040.1545",="11076.5864",="9440.9291",="10320.6988",="8676.9905",="5210.2177",="8613.4395",="6888.4497",="11902.1038",="6843.1992",="9474.3272",="8525.7361",="2178.7715",="6279.779",="6101.8408",="16320.0732",="3613.7866",="2068.9748",="2724.6417",="3032.2469",="4575.3985999999995",="2081.379",="7254.3842",="15790.143699999999",="7071.8586",="4127.1901",="3454.0718",="12069.732",="3576.2682",="1459.0843",="464.9952",="2348.9482",="5302.845",="1034.4318",="2280.5185",="3921.4321",="6112.9345",="2633.4101",="9032.3275",="2840.8103",="3425.6904",="7741.8514",="2053.5643",="1924.6871",="7489.5824",="4194.3611",="2600.3575",="4342.3752",="537.0809",="1598.8725",="4219.8206",="1493.9905",="4984.1873",="2663.3388",="4154.3079",="3770.2625",="1870.7152",="2285.8335",="5088.1298",="2142.238",="3282.3189",="1478.8509",="1425.4863",="364.8307",="6839.3605"
