 ,221057_099,221057_123,221057_131,221057_133,221057_135,221057_137,221057_150,221057_160,221057_167,221481_257,221481_258,221701_039,221701_041,221701_047,221701_060,221701_061,221702_003,221733_181,230066_079,230066_083,230066_084,230066_087,230066_121,230066_124,231685_259,233285_119,233380_037,233666_171,233668_056,233668_059,233668_061,233668_062,233668_063,233668_065,233668_072,233668_073,233668_099,233668_101,233795_008,233795_009,233795_011,233795_012,233795_013,233795_087,233795_090,233795_097,233795_098,233795_100,233795_102,221090_098,221091_154,221417_018,221417_019,221417_043,221418_139,221478_326,221479_163,221479_166,221480_100,221481_254,231685_243,231685_255,231685_273,231685_274,231685_286,233379_029,233379_031,233379_036,233379_040,233379_109,233379_130,233380_093,233666_139,233666_190,233666_204,221090_092,221090_093,221090_094,221090_099,221091_125,221091_158,221417_017,221418_132,221418_137,221418_138,221477_058,221477_059,221479_236,231687_014,233379_123,233666_201,233667_154,233667_217,233667_242,233667_256,233667_257,233667_267,233667_269,233667_289,221065_081,221065_082,221091_171,231687_027,231687_028,233667_270,221365_065,231687_023,233666_161,233666_182,233666_183,233666_193,233666_196,233666_197,233666_202,233666_203,233667_132,233667_165,233667_259,233667_264,233667_272,233667_279,221065_083,221065_084,233667_261
="VISl6a",="2.3948",="494.4096",="801.4816",="244.778",="0",="163.357",="0",="1232.5816",="0",="0",="0",="140.2032",="130.7866",="774.4197",="0",="0",="299.3305",="646.3033",="0",="0",="252.0847",="0",="487.8404",="308.1188",="69.9321",="888.3396",="787.5515",="504.1759",="275.8245",="1355.6758",="1044.157",="109.5686",="933.6645",="0",="0",="1593.5801",="0",="0",="519.4995",="0",="0",="0",="0",="1110.109",="541.5684",="289.6152",="210.7605",="0",="393.2877",="0",="828.2313",="135.7075",="827.9877",="1235.6446",="42.336",="875.1871000000001",="0",="540.5182",="0",="559.5815",="0",="359.6583",="675.3469",="0",="164.0888",="297.7303",="0",="0",="337.2898",="452.0379",="1294.2747",="67.9416",="285.8591",="529.2149",="1249.0124",="159.2303",="118.5629",="0",="0",="0",="555.0179",="408.6833",="1087.6556",="0",="1273.7175",="952.6319",="0",="442.8832",="0",="577.7005",="1068.406",="1431.7171",="0",="735.8607",="1158.4679999999998",="0",="2019.1099",="1056.6948",="666.2442",="384.3665",="132.3789",="0",="3538.1602",="2314.013",="3622.6713",="0",="577.3102",="1319.474",="371.5172",="230.0783",="73.2667",="663.1002",="537.795",="521.9949",="0",="0",="402.4163",="698.2064",="475.2588",="0",="99.5073",="0",="0",="0"
="VISl6b",="381.5441",="554.2955",="205.0043",="0",="0",="427.9839",="0",="0",="0",="0",="0",="0",="130.8008",="0",="0",="106.2524",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="440.862",="0",="0",="65.3637",="168.4121",="0",="164.9936",="0",="0",="0",="0",="0",="0",="163.6724",="0",="0",="0",="0",="226.5064",="0",="95.4213",="0",="115.7302",="0",="0",="482.2882",="0",="603.8591",="0",="69.80930000000001",="0",="0",="0",="353.9103",="0",="185.6659",="92.7189",="0",="0",="0",="0",="0",="134.5865",="0",="200.4602",="0",="0",="0",="0",="220.6042",="517.5467",="0",="0",="0",="0",="0",="0",="0",="246.7855",="0",="0",="475.9759",="0",="0",="0",="102.7939",="0",="142.3761",="426.46770000000004",="0",="483.3986",="0",="344.878",="240.1368",="132.3581",="0",="55.1702",="446.1668",="657.234",="152.2939",="67.3433",="0",="0",="0",="195.1982",="282.4908",="381.1138",="20.4505",="0",="0",="0",="8.482",="40.9232",="0",="0",="0",="0",="0"
="VISp1",="3308.2082",="49.6856",="3588.7422",="2272.2128",="2386.3392",="2680.5515",="1954.6724",="234.6745",="1057.2081",="1045.6059",="5765.627399999999",="1546.4684",="2425.4399",="2598.4305",="3604.0723",="2987.9458",="8760.6377",="3337.8806",="4212.1664",="8212.8141",="7952.8731",="3282.3247",="8522.4148",="5463.1432",="733.395",="7077.3402",="11290.3281",="1159.5516",="1763.062",="1287.3423",="992.1029",="1848.365",="4107.1388",="1587.2707",="102.2276",="1292.2112",="0",="1775.1989",="1684.4122",="4862.0038",="6632.9957",="4519.8821",="4969.9105",="1709.9043",="544.788",="2435.2318",="3773.0229",="3577.4829",="2985.8054",="231.3214",="6749.361",="9544.5679",="4978.3211",="11556.4641",="1200.3767",="2067.4657",="16171.5457",="540.5642",="18791.9273",="25015.7091",="0",="7625.369299999999",="8438.9134",="24696.0962",="1760.2172",="17855.6887",="18070.9865",="10580.5606",="210.6238",="840.5068",="8960.774",="16662.9429",="11297.1415",="10142.046",="7442.8735",="12484.3328",="8873.463",="8251.6793",="24750.219",="2764.4712",="0",="25195.9952",="3575.1268",="766.1012",="2991.0171",="11697.39",="4072.5839",="30079.2673",="18118.1844",="5783.5297",="17167.215",="1249.3483",="4030.0655",="698.5816",="10135.5064",="13797.580000000002",="0",="9986.8656",="10896.350400000001",="25562.0262",="12895.7446",="2116.7851",="0",="0",="2303.3545",="0",="777.5014",="1559.4408",="363.144",="1716.3566",="217.3281",="2252.649",="1675.2818",="1380.4801",="1763.1628",="1687.7969",="92.2494",="318.5685",="118.5931",="521.9563",="0",="0",="0",="1679.4813"
="VISp2/3",="6315.8049",="681.888",="8397.6052",="9674.3592",="3969.058",="1801.7566",="4210.3618",="3079.1016",="10217.2662",="16045.9574",="17723.6678",="9386.2178",="11618.0002",="9846.722",="16948.9078",="8755.2002",="6185.047",="5183.1466",="3060.9158",="4303.5624",="3416.5061",="1629.9705",="4111.8993",="6096.7713",="10344.6374",="15017.6913",="7989.3069",="1409.7899",="3349.394",="3413.3107",="3093.4927",="3258.6074",="6141.9574",="1646.9152",="1155.4684",="1389.953",="145.7104",="6970.4963",="7555.0891",="6402.9451",="3547.5874",="4320.821",="3080.5176",="15755.955",="8230.95",="9142.7053",="864.0587",="6256.2495",="6935.5413",="76.6351",="1845.7223",="30156.644",="10929.2583",="18553.7251",="6570.1068",="13344.1483",="9362.3701",="17451.6318",="3583.3253",="18462.2627",="158.3523",="1045.4805",="2257.1055",="5805.4966",="715.7564",="4055.9173",="10930.179",="2961.2738",="478.1857",="643.9741",="6519.3778999999995",="9005.4757",="8165.3467",="15738.0959",="13910.4621",="8660.1553",="7377.4748",="4146.6041",="6255.885",="2578.2613",="1177.53",="29671.030700000003",="3029.6229",="1863.8787",="1860.268",="2782.0728",="3571.7028",="3996.6448",="3761.0497",="2594.0919",="3614.1161",="1687.426",="1678.3326",="1770.6022",="5258.2559",="11925.2497",="0",="1637.9157",="3194.5801",="2950.0152",="39810.6889",="10232.8895",="3.3205",="36.3303",="4069.6331",="0",="435.9624",="1042.593",="935.8223",="1820.2057",="232.7685",="592.549",="2711.6945",="1384.7555",="1111.1999",="840.9771",="248.4476",="909.5796",="190.265",="677.9008",="0",="1472.16",="1138.7072",="255.7822"
="VISp4",="10699.409",="991.8434",="7198.4099",="6350.5719",="1864.8638",="4721.0395",="1815.1461",="1090.5157",="733.8701",="1837.5072",="5407.393899999999",="2352.1582",="4708.6463",="4800.0568",="3437.0682",="1719.6435",="3827.6604",="4234.3269",="1213.8836",="7690.8652",="5511.3987",="1239.2195",="4726.5079",="7182.7088",="2261.1654",="3320.7688",="3504.876",="1366.6955",="1104.5213",="913.1195",="1313.3415",="1717.4877",="688.7054",="365.0537",="322.7818",="200.3856",="71.3314",="3146.7403",="3174.1497",="1788.5902",="754.8805",="640.7008",="2890.0134",="2014.3735",="2429.4329",="4316.9093",="5863.0116",="6819.6578",="3045.2906",="943.3422",="1003.1767",="2874.9822",="6623.6662",="3035.6096",="3426.8582",="3969.7516",="7254.0569",="6249.9507",="10634.6417",="6056.1321",="1657.232",="3529.5768",="5382.2183",="5696.3403",="919.4417",="9936.0707",="4208.9746",="2750.147",="4165.1296",="1107.2978",="16356.194",="10696.882",="3398.2996",="11238.598",="6284.5682",="3183.6127",="2599.9165",="4490.2178",="6984.4986",="1688.2881",="459.975",="5186.0037",="746.1591",="1215.0993",="1891.5",="3390.4835",="4390.781099999999",="5097.8641",="3782.5088",="4901.3087",="3690.5633",="1748.4652",="713.0424",="417.5407",="1440.0195",="2191.8504000000003",="53.8916",="2257.2269",="805.2296",="4798.6952",="19527.6244",="2362.5659",="1269.6949",="449.2869",="579.1231",="0",="1350.3141",="2140.6632",="904.047",="1342.4231",="197.9833",="1076.3019",="995.1402",="920.9464",="831.1854",="695.9529",="133.7019",="346.7411",="259.5124",="1220.8476",="168.5538",="1873.3024",="6191.1351",="209.5867"
="VISp5",="6979.381",="934.7263",="3208.186",="5894.5561",="2350.3681",="5025.9254",="3153.9792",="3200.9387",="2810.4222",="1955.6873",="3012.8051",="4726.204",="6442.508",="2361.5914",="6204.7055",="6730.6417",="1483.4461",="5607.1422",="1546.9734",="4437.0596",="3367.8007",="8140.5253",="6919.7725",="8850.4926",="8202.2369",="7595.4105",="5686.9853",="1407.0555",="352.1783",="5201.7618",="1630.6768",="2310.2919",="2596.8504",="2242.1067",="929.266",="1314.8977",="99.8964",="7403.0493",="5294.7965",="3500.0146",="1890.1599",="1812.4666",="3207.2966",="4488.5267",="5738.3282",="7216.4588",="5162.0936",="7406.0814",="7463.5189",="3894.2141",="3138.3496",="5867.661300000001",="2457.9958",="4332.7405",="10796.0308",="1376.6444000000001",="8099.2857",="2142.5795",="11167.0752",="10874.2436",="4584.6586",="3452.0769",="6504.1817",="4594.2847",="5042.8578",="3207.5922",="2154.5105",="2278.2124",="1112.7449",="1102.8774",="10298.052500000002",="2615.4969",="8818.0262",="4920.6205",="8747.5066",="8725.1163",="8189.1244",="5571.0149",="11601.5248",="7393.0749",="1560.8266",="11247.561899999999",="2473.5326",="9472.7246",="4957.9586",="9440.9291",="10320.6988",="8613.4395",="9474.3272",="8525.7361",="6101.8408",="16320.0732",="3613.7866",="2068.9748",="2748.4173",="6767.7347",="3032.2469",="4575.3985999999995",="2081.379",="7254.3842",="15790.143699999999",="7071.8586",="8624.5423",="4127.1901",="12069.732",="2254.1443",="11809.1446",="5947.9829",="9283.1453",="6416.3612",="3807.9668",="8296.0674",="5165.1938",="6426.1865",="3822.844",="7741.8514",="2865.9486",="2285.8335",="5815.9862",="3519.1947",="2194.4867",="1618.4873",="2583.3054",="2094.7436"
="VISp6a",="1694.1075",="253.2453",="1205.4553",="765.6294",="0",="907.2662",="905.9839",="1498.1785",="210.8921",="2902.4572",="2161.9712",="2808.6342",="1956.1065",="1355.7609",="1688.6872",="2643.7526",="2418.1386",="289.8792",="1803.6209",="1913.9878",="908.9265",="1166.5583",="3449.6006",="1891.7336",="1279.9377",="1442.2829",="1381.2731",="1726.6317",="0",="564.8699",="1261.9582",="963.9061",="991.0018",="1234.2668",="459.9768",="1551.746",="225.251",="775.5342",="2393.0734",="485.9423",="685.3746",="1343.002",="0",="1661.3745",="3397.8163",="386.8035",="1129.8642",="192.7562",="769.4188",="3423.6131",="3427.6189",="4057.471",="574.4542",="1303.9999",="2989.3728",="337.6443",="2279.1654",="810.1705",="2123.7427",="2564.7664",="1435.5553",="4304.0548",="3027.0169",="2356.4032",="815.4362",="1601.6512",="1893.7671",="621.59",="1777.5436",="1631.836",="1554.8952",="2254.096",="635.2622",="1632.3513",="1583.3661",="1780.1564",="2257.3929",="1142.2008",="1733.1236000000001",="1403.0287",="2010.5022",="2979.7754",="2092.0471",="2824.0016",="2464.6344",="2024.263",="3546.9467",="1109.4235",="1441.4027",="1220.1485",="1811.3464",="20996.4983",="2075.9533",="1113.4733",="3344.9435",="6652.6718",="8310.5311",="6151.8135999999995",="3137.8954",="8231.8002",="19597.468",="6395.3923",="10874.2324",="14568.231600000001",="20640.4656",="4635.9083",="2664.2321",="4604.2681",="339.1702",="1411.0107",="807.2848",="1803.467",="2629.9999",="419.853",="1445.1171",="1232.8662",="1215.594",="2469.6959",="1271.9402",="826.6901",="2831.6077",="4156.1785",="2936.8083",="808.6613"
="VISp6b",="551.9071",="878.1453",="494.9655",="699.8671",="0",="200.3255",="665.9416",="0",="0",="286.2515",="277.7828",="562.3497",="208.7145",="112.9763",="402.415",="1322.4856",="369.555",="65.6843",="538.6781",="1003.1499",="815.3327",="219.8176",="70.686",="0",="0",="298.1231",="108.3226",="139.2519",="0",="105.7494",="34.895",="52.5282",="35.4174",="182.7328",="38.1786",="281.3566",="304.6013",="617.3141",="37.4886",="123.417",="0",="275.6101",="65.18",="0",="0",="60.2275",="41.676",="40.2879",="250.5371",="169.8521",="378.2827",="936.3325",="23.9945",="472.0218",="321.9719",="210.401",="620.2912",="63.5669",="893.8833",="796.2153",="45.7293",="362.401",="1816.7698",="319.233",="490.8804",="2.8986",="243.0808",="608.2514",="515.2963",="67.9158",="1197.3233",="85.7904",="0",="278.9023",="317.7876",="820.518",="664.3279",="340.8843",="702.5181",="150.7129",="75.2558",="242.92940000000002",="398.6809",="734.2894",="201.0732",="40.9006",="179.9508",="1956.7099",="609.6953",="132.6085",="233.4323",="986.3867",="401.4396",="0",="1613.5136",="2452.4968",="264.817",="710.6216",="1370.1057",="1941.9078",="1788.2250000000001",="328.656",="1333.0703",="4118.3803",="2138.1946",="171.1115",="44.3171",="298.1001",="42.8194",="75.9922",="167.9691",="0",="74.2815",="147.6237",="243.4868",="77.4325",="239.9413",="276.8921",="40.2147",="131.8963",="545.8704",="489.1081",="363.7439",="113.2408"
="VISpl2/3",="1028.4078",="126.3618",="0",="3065.0106",="4361.5814",="3421.0422",="0",="0",="8.1185",="0",="227.5558",="0",="0",="0",="0",="0",="904.8054",="0",="187.0742",="763.0966",="266.1423",="0",="0",="0",="0",="0",="635.8425",="3639.7667",="1247.8346",="0",="2797.9114",="6382.8641",="137.8348",="477.3443",="1498.5237",="2073.5528",="0",="0",="0",="960.6382",="1013.4933",="4963.7232",="2255.6904",="0",="0",="0",="219.9639",="0",="0",="611.958",="663.9404999999999",="0",="0",="133.1963",="2763.6383",="0",="2718.0353",="0",="1059.6113",="476.8454",="0",="1955.2057",="2848.886",="582.5917",="1554.0519",="1113.4812",="14.0462",="0",="2890.1771",="991.2707",="8745.6772",="3715.488",="2899.2886",="0",="97.6727",="1261.6938",="1050.2908",="0",="0",="759.8476",="0",="126.4585",="3930.311",="2575.8311",="1671.4601",="2552.0936",="3163.7229",="384.2694",="3356.4067",="0",="3095.4631",="0",="41.023",="123.2325",="89.1336",="615.3062",="0",="284.6467",="436.3502",="649.9434",="0",="1926.2032",="0",="270.778",="769.9759",="76.3209",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="745.6389",="0",="0",="191.5232",="395.4699",="599.0609",="303.2644"
="VISpl4",="318.8877",="0",="0",="657.964",="976.0377",="3738.3709",="0",="0",="189.1252",="0",="14.4585",="0",="0",="0",="0",="0",="234.6408",="0",="744.6049",="175.9808",="267.3316",="0",="0",="0",="0",="0",="78.1228",="274.2814",="422.3086",="0",="1272.3921",="1444.5443",="62.1242",="66.311",="824.7255",="623.6199",="0",="0",="0",="654.4556",="213.9189",="494.6125",="734.4227",="0",="0",="0",="0",="0",="0",="244.4876",="0",="0",="0",="0",="141.3497",="0",="813.0253",="0",="325.9147",="0",="0",="114.3327",="489.2494",="0",="92.1975",="0",="209.2335",="0",="832.2544",="528.4803",="832.2023",="1093.3052",="272.5825",="0",="42.681",="102.4605",="11.3198",="0",="0",="287.0981",="0",="150.4061",="11.4661",="200.6165",="11.0102",="591.5631",="942.1998",="249.6087",="116.4396",="0",="232.55",="0",="0",="47.5102",="0",="416.8255",="0",="237.1961",="0",="0",="0",="421.6577",="0",="0",="337.6375",="152.8582",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="164.4539",="0",="0",="78.0205",="392.7845",="378.2294",="131.622"
="VISpl5",="632.1228",="0",="0",="1162.4481",="5623.367",="5992.0601",="0",="0",="0",="286.3402",="183.8996",="0",="0",="0",="412.3706",="0",="4101.0588",="0",="1159.4179",="300.7719",="621.1819",="0",="0",="0",="0",="0",="349.521",="1956.7262",="4501.2",="671.455",="4685.8447",="9169.6502",="334.9422",="4600.1913",="1130.6031",="8126.7181",="0",="0",="71.3335",="835.4449",="3038.348",="1632.9986",="2927.2496",="0",="537.6268",="0",="491.0455",="195.5958",="0",="183.2485",="0",="0",="0",="0",="2185.3869",="0",="1993.4427",="0",="100.6719",="211.9574",="0",="940.2456",="1304.3174999999999",="802.7559",="5.0828",="1029.3995",="543.3456",="0",="2967.341",="881.7714",="2873.8955",="1032.38",="1832.9132",="0",="6.9264",="1577.7494",="1339.6145",="0",="0",="998.5853",="0",="29.8533",="2684.698",="1830.2916",="0",="1413.4947",="732.3383",="111.3719",="25.5943",="0",="692.6863",="45.0154",="440.456",="805.9585",="0",="1365.9868",="0",="874.807",="19.9667",="1326.6535",="0",="3735.7474",="0",="2670.1867",="1582.9677",="1378.951",="0",="345.7972",="0",="0",="252.0072",="182.5545",="36.602",="21.2597",="0",="196.1145",="0",="902.0123",="201.7045",="14.7052",="418.5677",="3085.7896",="429.5319",="834.0326"
="VISpm1",="152.2291",="0",="0",="0",="0",="0",="0",="124.9234",="0",="0",="0",="1385.201",="0",="0",="0",="778.0224",="0",="0",="0",="0",="0",="141.611",="0",="68.0447",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="229.3003",="1155.8805",="0",="183.7771",="0",="0",="0",="0",="0",="0",="0",="0",="927.0973",="195.232",="0",="0",="0",="205.3631",="0",="0",="0",="357.8246",="0",="5676.3569",="4830.9261",="3218.141",="241.7921",="1053.9201",="0",="0",="820.9525",="336.81190000000004",="206.5143",="1374.7965",="0",="593.0516",="0",="0",="0",="0",="1203.329",="1080.0511",="3771.9695",="0",="0",="5765.2672999999995",="0",="0",="0",="130.649",="6813.7461",="1622.0689",="169.0203",="722.4549",="1182.4174",="72.6004",="0",="18.4631",="0",="0",="0",="1064.3095",="0",="0",="49.1237",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm2/3",="15.1921",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2938.8703",="0",="0",="417.7503",="2155.7164",="0",="0",="0",="0",="0",="286.7741",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1291.646",="884.8709",="0",="277.4403",="0",="0",="0",="0",="0",="0",="0",="0",="1017.9666",="140.7058",="0",="0",="0",="1997.5098",="0",="0",="0",="46.0382",="0",="3364.4308",="2126.6564",="3459.794",="7.7228",="1086.6596",="0",="0",="813.1922",="0",="153.9542",="268.8429",="0",="0",="0",="0",="0",="0",="406.0812",="1280.4967",="2135.8925",="0",="0",="8173.4653",="0",="302.7307",="0",="942.277",="1231.6929",="1422.8284",="1197.6863",="513.442",="417.551",="6.8652",="0",="169.1534",="0",="0",="0",="289.6784",="0",="0",="478.8135",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm4",="1048.4409",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="544.0615",="0",="0",="0",="239.7233",="0",="0",="0",="0",="0",="182.2434",="120.634",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="163.0834",="268.9377",="0",="202.1623",="0",="0",="0",="0",="0",="0",="0",="0",="349.0028",="0",="0",="0",="0",="263.3382",="0",="0",="0",="114.9314",="0",="77.2621",="0",="178.2777",="71.2735",="372.4768",="0",="0",="224.8869",="0",="165.9584",="21.1626",="0",="0",="0",="0",="0",="0",="0",="153.6231",="248.4873",="0",="0",="1965.0765000000001",="0",="0",="0",="102.4738",="702.1669",="270.5939",="379.0577",="5.8892",="177.5863",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm5",="940.5207",="0",="0",="125.9522",="0",="0",="0",="991.7624",="0",="0",="0",="1942.0681",="0",="0",="0",="618.5946",="0",="0",="0",="350.9562",="0",="1394.2759",="1775.9306",="869.5834",="88.2899",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="117.3701",="793.4284",="0",="730.445",="0",="0",="0",="581.5214",="0",="0",="0",="0",="295.1025",="64.8707",="0",="0",="0",="1662.3598",="0",="414.8323",="0",="0",="0",="423.7813",="189.554",="532.8549",="474.8472",="377.3486",="0",="0",="0",="0",="1611.1186",="510.2862",="0",="163.4113",="0",="0",="0",="0",="0",="180.8592",="1276.0122",="0",="336.474",="5190.2442",="0",="558.1707",="1109.9528",="1808.2429",="2338.3527",="306.8736",="1326.5241",="322.1785",="1013.0493",="306.7156",="0",="113.088",="0",="0",="0",="0",="0",="0",="271.9585",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm6a",="101.4435",="0",="0",="0",="0",="0",="0",="21.5242",="0",="0",="0",="483.7",="0",="0",="22.6574",="0",="0",="0",="0",="0",="0",="0",="1781.5838",="305.6314",="0",="219.8155",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="56.8995",="0",="0",="0",="0",="602.9443",="97.3171",="0",="0",="18.0912",="497.6971",="0",="0",="0",="207.8471",="0",="0",="278.2972",="0",="386.517",="0",="0",="314.7699",="892.969",="475.3454",="0",="575.6867",="0",="0",="0",="0",="163.4512",="0",="169.7714",="0",="12.1164",="0",="0",="416.2417",="446.5631",="645.6653",="0",="658.0699",="113.0757",="229.7714",="414.7055",="0",="630.9569",="0",="0",="0",="97.7448",="0",="598.3872",="22.333",="0",="423.54220000000004",="320.4251",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="395.7921",="0",="0",="0",="0",="0",="0",="0",="0"
="VISli6a",="80.069",="968.4635",="0",="0",="0",="594.3951",="0",="0",="0",="0",="0",="0",="0",="319.8166",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="50.7467",="126.0497",="0",="0",="143.5979",="2.2004",="0",="373.5875",="0",="0",="138.5105",="25.4755",="196.0954",="0",="219.6939",="0",="0",="0",="276.4051",="286.0867",="0",="26.5711",="0",="96.6929",="0",="463.401",="0",="8.0927",="88.6699",="0",="201.0779",="0",="425.4261",="0",="360.3305",="0",="0",="0",="0",="198.4621",="0",="0",="0",="0",="0",="713.4854",="0",="292.713",="338.226",="837.4367",="0",="0",="0",="185.3744",="65.9223",="349.5619",="147.7678",="0",="0",="0",="465.8968",="0",="266.6991",="0",="321.0616",="85.233",="0",="0",="0",="458.4852",="0",="0",="325.8503",="299.0554",="0",="0",="0",="829.4358",="0",="365.3863",="0",="0",="337.5225",="487.9092",="0",="0",="0",="0",="0",="0",="0",="56.5109",="0",="0",="12.8462",="0",="0",="0",="0"
="VISli6b",="38.8226",="24.875",="0",="0",="0",="63.8805",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="219.9066",="78.4445",="0",="0",="0",="127.8475",="0",="0",="25.9386",="0",="0",="61.6093",="257.6597",="0",="9.152",="0",="0",="0",="0",="0",="0",="216.2894",="0",="0",="0",="0",="0",="0",="115.4509",="0",="0",="0",="146.7907",="0",="66.3185",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="82.7655",="0",="0",="2.819",="0",="0",="0",="0",="712.7831",="0",="0",="0",="0",="0",="0",="0",="0",="85.5734",="0",="0",="447.9544",="71.3547",="69.9055",="0",="0",="0",="0",="11.5948",="62.6383",="3.2988",="0",="0",="0",="0",="122.0501",="0",="0",="0",="115.3688",="0",="0",="0",="0",="0",="0",="0",="0",="290.9202",="0",="83.2755",="0",="0",="0",="0"
="VISpor1",="660.6914",="219.4204",="0",="87.9738",="8.6425",="0",="0",="0",="0",="0",="0",="0",="98.8805",="0",="0",="0",="88.3611",="0",="257.5357",="0",="0",="6.8086",="0",="338.935",="14.5393",="0",="206.5985",="58.2049",="0",="0",="24.4063",="0",="403.9125",="110.1882",="610.9719",="35.4519",="0",="0",="90.8989",="0",="321.4206",="629.2759",="2134.8451",="0",="0",="0",="148.5146",="0",="0",="1159.1097",="2474.9494",="0",="0",="500.6434",="0",="0",="1010.7274",="0",="1100.0713",="47.6399",="51.3313",="4554.9424",="1732.5288",="1060.7447",="3616.0268",="273.6697",="0",="2220.1175",="1833.0539",="282.5221",="5644.2065",="0",="271.4619",="0",="1003.5824",="215.2761",="1104.023",="2354.9196",="1411.4831",="70.9224",="120.3906",="0",="0",="22.0061",="404.5023",="3001.5",="114.7864",="0",="2979.9946",="0",="1128.4155",="0",="1047.6883",="0",="0",="48.9689",="0",="1459.8475",="440.7387",="154.0893",="168.7568",="75.9544",="0",="0",="0",="0",="0",="0",="0",="887.0505",="0",="790.7889",="0",="0",="0",="294.2049",="0",="0",="0",="0",="1619.7441",="0",="0",="1510.0637"
="VISpor2/3",="2039.2549",="287.5625",="7.0613",="37.3967",="1096.8452",="0",="0",="0",="32.6755",="0",="171.401",="476.7733",="1291.3265",="0",="5.55",="0",="792.5701",="0",="2711.9573",="17.0001",="0",="1364.5169",="426.9408",="746.8492",="0",="848.0887",="1226.468",="2914.2799",="0",="0",="291.6534",="267.735",="243.044",="3660.9726",="5914.6482",="1105.4386",="0",="0",="391.2234",="237.6255",="1097.9849",="6.0448",="5578.6401",="0",="0",="0",="2203.7755",="0",="0",="0",="424.3604",="236.5053",="2575.1494",="5062.7174",="189.0107",="0",="319.6728",="656.6177",="2200.4117",="1814.5633",="47.4601",="11667.4312",="565.3086",="638.8773",="5306.3125",="193.6667",="732.5343",="98.3994",="2046.772",="390.6012",="6121.6888",="500.6985",="2640.3434",="741.1381",="6000.0961",="1622.2054",="494.0908",="2346.8289",="2849.0746",="2296.3763",="1125.2612",="0",="259.8802",="0",="638.3992",="568.1392000000001",="171.681",="0",="5902.3709",="0",="6601.0794",="0",="4092.4377",="0",="698.9673",="2675.441",="0",="327.4809",="2332.824",="182.1926",="2469.9202",="639.6349",="0",="0",="0",="186.8989",="0",="0",="0",="0",="0",="0",="0",="0",="0",="224.8288",="0",="77.8703",="0",="0",="2964.5986",="0",="0",="983.4917"
="VISpor4",="28.1597",="0",="66.9665",="0",="0",="0",="57.0136",="0",="78.0162",="0",="46.4272",="343.2758",="548.3091",="0",="348.4159",="0",="0",="155.9777",="0",="0",="0",="130.2313",="20.7609",="201.3577",="0",="803.1674",="158.8201",="252.5587",="0",="0",="0",="0",="84.6057",="145.512",="0",="0",="0",="0",="100.322",="156.8749",="213.2804",="157.2602",="216.3259",="0",="0",="0",="0",="0",="0",="0",="0",="91.948",="1156.6469",="441.8929",="0",="28.3337",="0",="557.2778",="725.5522",="134.9726",="0",="300.8848",="6.4553",="60.0346",="114.0673",="115.1214",="0",="0",="79.6745",="0",="1825.3003",="0",="501.4319",="338.7397",="430.0009",="0",="71.961",="0",="0",="0",="628.3468",="0",="0",="0",="40.2671",="0",="0",="0",="0",="0",="0",="0",="953.2534",="0",="0",="496.8807",="0",="73.4271",="62.3616",="109.0563",="555.6381",="12.0465",="0",="0",="0",="92.0635",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1295.4711"
